Participant: Wolf_04
Actions: 9;
1. Action:;Protect (CAction)
;1.1. Consideration:; TargetHealth
;1.2. Consideration:; Cooldown
;1.3. Consideration:; OwnHealth

2. Action:;Hide (CAction)
;2.1. Consideration:; Cooldown
;2.2. Consideration:; EntitiesInRadius
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; TargetedBy
;2.5. Consideration:; GaugeProgress

3. Action:;SingleTargetAttack (CAction)
;3.1. Consideration:; TargetDamageReduction
;3.2. Consideration:; LineOfSight
;3.3. Consideration:; OwnHealth
;3.4. Consideration:; OwnResource
;3.5. Consideration:; DistanceTo
;3.6. Consideration:; TargetHealth
;3.7. Consideration:; AbilityScore

4. Action:;SingleTargetHeal (CAction)
;4.1. Consideration:; DistanceTo
;4.2. Consideration:; TargetHealth
;4.3. Consideration:; AbilityScore

5. Action:;DefendSelf (CAction)
;5.1. Consideration:; Cooldown
;5.2. Consideration:; EntitiesInRadius
;5.3. Consideration:; OwnHealth

6. Action:;Move (CAction)
;6.1. Consideration:; DistanceTo

7. Action:;TryToAvoidAoe (CAction)
;7.1. Consideration:; OwnHealth
;7.2. Consideration:; LineOfSight
;7.3. Consideration:; AffectedArea
;7.4. Consideration:; TargetedBy

8. Action:;AreaOfEffectBuff (CAction)
;8.1. Consideration:; StatChangeValue
;8.2. Consideration:; OwnResource
;8.3. Consideration:; EntitiesInRadius
;8.4. Consideration:; OwnHealth

9. Action:;Interrupt (CAction)
;9.1. Consideration:; OwnHealth
;9.2. Consideration:; LineOfSight
;9.3. Consideration:; GaugeProgress
;9.4. Consideration:; DistanceTo
;9.5. Consideration:; PreparationTime


Decision Making of Participant "Wolf_04" started;Gauge Position: 199.9179;;Time: 14.07.2020 18:14:19
Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect";on;Wolf_04.
Action Score (Compensation: "None"):;0.2009676

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_20.
DistanceTo:;Consideration Score:; 0.2905303; distance: 18.76129; Input: 0.4380643; ResponseCurve: 0.2905303;
Action Score (Compensation: "None"):;0.2905303

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_21.
DistanceTo:;Consideration Score:; 0.2457488; distance: 23.20991; Input: 0.6604954; ResponseCurve: 0.2457488;
Action Score (Compensation: "None"):;0.2457488

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_22.
DistanceTo:;Consideration Score:; 0.1056721; distance: 26.90669; Input: 0.8453347; ResponseCurve: 0.1056721;
Action Score (Compensation: "None"):;0.1056721

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_23.
DistanceTo:;Consideration Score:; 0.2348576; distance: 16.44922; Input: 0.3224612; ResponseCurve: 0.2348576;
Action Score (Compensation: "None"):;0.2348576

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_24.
DistanceTo:;Consideration Score:; 0.05077461; distance: 11.62992; Input: 0.0814961; ResponseCurve: 0.05077461;
Action Score (Compensation: "None"):;0.05077461

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_25.
DistanceTo:;Consideration Score:; 0; distance: 6.03199; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_27.
DistanceTo:;Consideration Score:; 0; distance: 9.703891; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_29.
DistanceTo:;Consideration Score:; 0.1023166; distance: 13.00809; Input: 0.1504047; ResponseCurve: 0.1023166;
Action Score (Compensation: "None"):;0.1023166

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_30.
DistanceTo:;Consideration Score:; 0.0438896; distance: 11.43125; Input: 0.07156253; ResponseCurve: 0.0438896;
Action Score (Compensation: "None"):;0.0438896

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_33.
DistanceTo:;Consideration Score:; 0; distance: 8.927833; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_35.
DistanceTo:;Consideration Score:; 0.2688301; distance: 17.6229; Input: 0.381145; ResponseCurve: 0.2688301;
Action Score (Compensation: "None"):;0.2688301

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_36.
DistanceTo:;Consideration Score:; 0; distance: 6.000258; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_37.
DistanceTo:;Consideration Score:; 0; distance: 7.813642; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_40.
DistanceTo:;Consideration Score:; 0.06115765; distance: 11.92143; Input: 0.09607172; ResponseCurve: 0.06115765;
Action Score (Compensation: "None"):;0.06115765

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_41.
DistanceTo:;Consideration Score:; 0.1351093; distance: 13.82982; Input: 0.1914908; ResponseCurve: 0.1351093;
Action Score (Compensation: "None"):;0.1351093

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_42.
DistanceTo:;Consideration Score:; 0; distance: 8.975873; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_43.
DistanceTo:;Consideration Score:; 0.2905301; distance: 18.76128; Input: 0.4380639; ResponseCurve: 0.2905301;
Action Score (Compensation: "None"):;0.2905301

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Flamma.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Aqua.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Terra.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 1; isInAffectedArea: True; Input: 1; ResponseCurve: 1;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Aura.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: AreaOfEffectBuff;-> Wolf_04;using;"Howling";on;Wolf_04.
StatChangeValue:;Consideration Score:; 0; statChangeValue: 3; Input: 0; ResponseCurve: -Infinity;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 1; EntitiesInRadius: 4; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9765006; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9765006;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Flamma.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 1.11898E-09; targetGaugePosition: 158; Input: 0.158; ResponseCurve: 1.11898E-09;
DistanceTo:;Consideration Score:; 0.8892933; distance: 15.06205; Input: 0.5031024; ResponseCurve: 0.8892933;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Aqua.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.9452937; targetGaugePosition: 767.255; Input: 0.767255; ResponseCurve: 0.9452937;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Terra.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.2351401; targetGaugePosition: 969.9957; Input: 0.9699957; ResponseCurve: 0.2351401;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Aura.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
GaugeProgress:;Consideration Score:; 0.1349775; targetGaugePosition: 1001.19; Input: 1; ResponseCurve: 0.1349775;
DistanceTo:;Consideration Score:; 0.8266328; distance: 16.78326; Input: 0.589163; ResponseCurve: 0.8266328;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0.1003483

Final List of Actionscores of Wolf_04:
;Actionscore;Manipulation;Result Score;Ability Name; Target
; 0.5380383;0;0.5380383;Bite;Aura
; 0.5380383;0;0.5380383;Tear apart;Aura
; 0.4566465;0;0.4566465;Combo Attack;Aura
; 0.4566465;0;0.4566465;Critical Attack;Aura
; 0.3116598;0;0.3116598;Protect Ally;Wolf_02
; 0.2940638;0;0.2940638;Move;Spawnpoint_05
; 0.2917224;0;0.2917224;Move;Spawnpoint_01
; 0.2905303;0;0.2905303;Move;Spawnpoint_20
; 0.2905301;0;0.2905301;Move;Spawnpoint_43
; 0.2881298;0;0.2881298;Move;Spawnpoint_02
; 0.2750908;0;0.2750908;Move;Spawnpoint_08
; 0.2721677;0;0.2721677;Move;Spawnpoint_04
; 0.2688301;0;0.2688301;Move;Spawnpoint_35
; 0.2457488;0;0.2457488;Move;Spawnpoint_21
; 0.241425;0;0.241425;Protect Ally;Wolf_01
; 0.2348576;0;0.2348576;Move;Spawnpoint_23
; 0.2239664;0;0.2239664;Move;Spawnpoint_12
; 0.2014177;0;0.2014177;Move;Spawnpoint_11
; 0.2009676;0;0.2009676;Move;Spawnpoint_19
; 0.1586709;0;0.1586709;Move;Spawnpoint_15
; 0.1515283;0;0.1515283;Move;Spawnpoint_06
; 0.1408312;0;0.1408312;Protect Ally;Wolf_02
; 0.1408312;0;0.1408312;Protect;Wolf_04
; 0.1351093;0;0.1351093;Move;Spawnpoint_41
; 0.1164644;0;0.1164644;Move;Spawnpoint_18
; 0.1073;0;0.1073;Protect Ally;Wolf_03
; 0.1056721;0;0.1056721;Move;Spawnpoint_22
; 0.1023166;0;0.1023166;Move;Spawnpoint_29
; 0.1003483;0;0.1003483;Critical Attack;Aura
; 0.07505309;0;0.07505309;Protect Ally;Wolf_01
; 0.07505309;0;0.07505309;Protect;Wolf_04
; 0.07505309;0;0.07505309;Protect Ally;Wolf_03
; 0.06115765;0;0.06115765;Move;Spawnpoint_40
; 0.05704014;0;0.05704014;Move;Spawnpoint_10
; 0.05077461;0;0.05077461;Move;Spawnpoint_24
; 0.0438896;0;0.0438896;Move;Spawnpoint_30
; 0.03061258;0;0.03061258;Move;Spawnpoint_13
; 0.0152126;0;0.0152126;Move;Spawnpoint_16
; 0.0004609375;0;0.0004609375;Hide;Aqua
; 0.0003874916;0;0.0003874916;Hide;Flamma
; 0.0003429933;0;0.0003429933;Hide;Terra
; 0.0003400759;0;0.0003400759;Hide;Aura
; 0;0;0;Critical Attack;Aqua
; 0;0;0;Critical Attack;Terra
; 0;0;0;Bite;Terra
; 0;0;0;Bite;Aqua
; 0;0;0;Bite;Flamma
; 0;0;0;Combo Attack;Aqua
; 0;0;0;Critical Attack;Flamma
; 0;0;0;Critical Attack;Terra
; 0;0;0;Critical Attack;Aqua
; 0;0;0;Combo Attack;Terra
; 0;0;0;Combo Attack;Flamma
; 0;0;0;Critical Attack;Flamma
; 0;0;0;Move;Spawnpoint_17
; 0;0;0;Move;Spawnpoint_42
; 0;0;0;Hide;Flamma
; 0;0;0;Move;Spawnpoint_14
; 0;0;0;Move;Spawnpoint_25
; 0;0;0;Move;Spawnpoint_36
; 0;0;0;Move;Spawnpoint_37
; 0;0;0;Move;Spawnpoint_27
; 0;0;0;Move;Spawnpoint_33
; 0;0;0;Move;Spawnpoint_07
; 0;0;0;Tear apart;Terra
; 0;0;0;Howling;Wolf_04
; 0;0;0;Tear apart;Flamma
; 0;0;0;Tear apart;Aqua
; 0;0;0;Licking Wounds;Wolf_04
; 0;0;0;Move;Spawnpoint_03
; 0;0;0;Hide;Aqua
; 0;0;0;Hide;Aura
; 0;0;0;Hide;Terra

Wolf_04 (used Heuristic: Best) decides for; 0.5380383;Bite;Aura


Decision Making of Participant "Wolf_04" ended; at 14.07.2020 18:14:46


Decision Making of Participant "Wolf_04" started;Gauge Position: 199;;Time: 14.07.2020 18:15:26
Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect";on;Wolf_04.
TargetHealth:;Consideration Score:; 0.07811242; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.07811242;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.07505309

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Flamma.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 1; isTargetOfEnemy: True; Input: 1; ResponseCurve: 1;
GaugeProgress:;Consideration Score:; 0.4045334; targetGaugePosition: 1000; Input: 1; ResponseCurve: 0.4045334;
Action Score (Compensation: "None"):;0.0004250948

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Aqua.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.75; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.75;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.8724602; targetGaugePosition: 390; Input: 0.39; ResponseCurve: 0.8724602;
Action Score (Compensation: "None"):;0.0007858331

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Terra.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.75; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.75;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.9872862; targetGaugePosition: 531; Input: 0.531; ResponseCurve: 0.9872862;
Action Score (Compensation: "None"):;0.0008892579

Score-Calculation of Action: Hide;-> Wolf_04;using;"Hide";on;Aura.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.5683774; targetGaugePosition: 754.8046; Input: 0.7548046; ResponseCurve: 0.5683774;
Action Score (Compensation: "None"):;0.0004778133

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8092344; distance: 17.19163; Input: 0.6095815; ResponseCurve: 0.8092344;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9898856; distance: 7.636; Input: 0.1318; ResponseCurve: 0.9898856;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9417063; distance: 12.90746; Input: 0.3953732; ResponseCurve: 0.9417063;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Combo Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9959347; distance: 4.306983; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.5859707

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.8092344; distance: 17.19163; Input: 0.6095815; ResponseCurve: 0.8092344;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9898856; distance: 7.636; Input: 0.1318; ResponseCurve: 0.9898856;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9417063; distance: 12.90746; Input: 0.3953732; ResponseCurve: 0.9417063;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Critical Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 0.6296296; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9959347; distance: 4.306983; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.5859707

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.8092344; distance: 17.19163; Input: 0.6095815; ResponseCurve: 0.8092344;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.9898856; distance: 7.636; Input: 0.1318; ResponseCurve: 0.9898856;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
